id,promise_status,verification_timeline,evidence_status,evidence_quality
12001,Yes,already,Yes,Clear
12002,Yes,already,Yes,Clear
12003,Yes,already,Yes,Clear
12004,Yes,between_2_and_5_years,Yes,Clear
12005,Yes,already,Yes,Clear
12006,Yes,already,Yes,Clear
12007,Yes,more_than_5_years,Yes,Not Clear
12008,Yes,already,Yes,Clear
12009,Yes,between_2_and_5_years,Yes,Clear
12010,Yes,already,Yes,Not Clear
12011,Yes,already,Yes,Clear
12012,Yes,more_than_5_years,Yes,Clear
12013,No,N/A,N/A,N/A
12014,Yes,already,Yes,Clear
12015,Yes,more_than_5_years,Yes,Clear
12016,Yes,between_2_and_5_years,Yes,Clear
12017,Yes,already,Yes,Clear
12018,No,N/A,N/A,N/A
12019,Yes,between_2_and_5_years,No,N/A
12020,Yes,between_2_and_5_years,No,N/A
12021,Yes,between_2_and_5_years,Yes,Not Clear
12022,Yes,already,Yes,Clear
12023,Yes,already,Yes,Clear
12024,Yes,between_2_and_5_years,Yes,Clear
12025,Yes,between_2_and_5_years,No,N/A
12026,Yes,between_2_and_5_years,Yes,Not Clear
12027,No,N/A,N/A,N/A
12028,Yes,already,Yes,Clear
12029,Yes,already,No,N/A
12030,No,N/A,N/A,N/A
12031,Yes,more_than_5_years,Yes,Clear
12032,Yes,between_2_and_5_years,Yes,Clear
12033,Yes,already,Yes,Clear
12034,Yes,more_than_5_years,Yes,Clear
12035,Yes,already,Yes,Clear
12036,No,N/A,N/A,N/A
12037,Yes,between_2_and_5_years,Yes,Not Clear
12038,Yes,between_2_and_5_years,Yes,Clear
12039,Yes,more_than_5_years,Yes,Not Clear
12040,Yes,more_than_5_years,Yes,Clear
12041,Yes,already,Yes,Not Clear
12042,Yes,between_2_and_5_years,No,N/A
12043,No,N/A,N/A,N/A
12044,Yes,between_2_and_5_years,Yes,Not Clear
12045,Yes,between_2_and_5_years,Yes,Not Clear
12046,Yes,already,No,N/A
12047,Yes,between_2_and_5_years,Yes,Not Clear
12048,Yes,already,Yes,Clear
12049,Yes,more_than_5_years,Yes,Clear
12050,Yes,already,Yes,Clear
12051,Yes,more_than_5_years,Yes,Clear
12052,No,N/A,N/A,N/A
12053,Yes,already,Yes,Clear
12054,No,N/A,N/A,N/A
12055,Yes,within_2_years,Yes,Clear
12056,Yes,more_than_5_years,Yes,Clear
12057,No,N/A,N/A,N/A
12058,Yes,more_than_5_years,Yes,Clear
12059,Yes,between_2_and_5_years,Yes,Clear
12060,Yes,already,Yes,Clear
12061,Yes,already,Yes,Clear
12062,Yes,within_2_years,Yes,Clear
12063,No,N/A,N/A,N/A
12064,Yes,already,Yes,Clear
12065,Yes,more_than_5_years,Yes,Clear
12066,No,N/A,N/A,N/A
12067,Yes,already,Yes,Clear
12068,Yes,between_2_and_5_years,Yes,Not Clear
12069,Yes,between_2_and_5_years,No,N/A
12070,Yes,more_than_5_years,Yes,Clear
12071,Yes,between_2_and_5_years,Yes,Clear
12072,Yes,more_than_5_years,Yes,Clear
12073,Yes,already,Yes,Clear
12074,Yes,more_than_5_years,Yes,Clear
12075,Yes,already,Yes,Clear
12076,No,N/A,N/A,N/A
12077,Yes,already,Yes,Clear
12078,No,N/A,N/A,N/A
12079,Yes,already,Yes,Clear
12080,No,N/A,N/A,N/A
12081,Yes,already,Yes,Clear
12082,Yes,more_than_5_years,Yes,Clear
12083,Yes,already,Yes,Clear
12084,No,N/A,N/A,N/A
12085,Yes,more_than_5_years,Yes,Not Clear
12086,No,N/A,N/A,N/A
12087,Yes,already,Yes,Clear
12088,Yes,already,Yes,Clear
12089,No,N/A,N/A,N/A
12090,Yes,between_2_and_5_years,Yes,Clear
12091,Yes,between_2_and_5_years,Yes,Clear
12092,Yes,between_2_and_5_years,No,N/A
12093,Yes,between_2_and_5_years,No,N/A
12094,Yes,between_2_and_5_years,Yes,Clear
12095,Yes,between_2_and_5_years,Yes,Not Clear
12096,Yes,more_than_5_years,Yes,Clear
12097,No,N/A,N/A,N/A
12098,Yes,between_2_and_5_years,Yes,Clear
12099,Yes,between_2_and_5_years,Yes,Not Clear
12100,Yes,between_2_and_5_years,Yes,Clear
12101,Yes,more_than_5_years,Yes,Clear
12102,Yes,more_than_5_years,Yes,Clear
12103,Yes,more_than_5_years,No,N/A
12104,Yes,already,Yes,Clear
12105,Yes,already,Yes,Clear
12106,Yes,already,Yes,Clear
12107,Yes,more_than_5_years,Yes,Clear
12108,Yes,already,Yes,Clear
12109,Yes,already,Yes,Clear
12110,No,N/A,N/A,N/A
12111,Yes,already,Yes,Clear
12112,Yes,already,Yes,Clear
12113,Yes,already,Yes,Clear
12114,Yes,already,Yes,Clear
12115,Yes,between_2_and_5_years,Yes,Clear
12116,Yes,already,No,N/A
12117,Yes,more_than_5_years,Yes,Clear
12118,Yes,between_2_and_5_years,Yes,Clear
12119,Yes,already,Yes,Clear
12120,Yes,already,Yes,Clear
12121,Yes,between_2_and_5_years,No,N/A
12122,Yes,already,Yes,Clear
12123,Yes,already,No,N/A
12124,Yes,already,Yes,Clear
12125,Yes,already,Yes,Clear
12126,Yes,already,Yes,Clear
12127,Yes,between_2_and_5_years,Yes,Clear
12128,Yes,more_than_5_years,Yes,Not Clear
12129,No,N/A,N/A,N/A
12130,Yes,more_than_5_years,Yes,Clear
12131,Yes,between_2_and_5_years,Yes,Clear
12132,No,N/A,N/A,N/A
12133,No,N/A,N/A,N/A
12134,Yes,more_than_5_years,Yes,Clear
12135,Yes,already,No,N/A
12136,Yes,more_than_5_years,Yes,Clear
12137,No,N/A,N/A,N/A
12138,Yes,between_2_and_5_years,Yes,Clear
12139,Yes,already,Yes,Clear
12140,Yes,more_than_5_years,No,N/A
12141,No,N/A,N/A,N/A
12142,Yes,already,Yes,Not Clear
12143,Yes,already,Yes,Clear
12144,Yes,already,Yes,Clear
12145,Yes,already,Yes,Clear
12146,Yes,already,Yes,Clear
12147,Yes,already,Yes,Clear
12148,Yes,between_2_and_5_years,Yes,Clear
12149,Yes,already,No,N/A
12150,No,N/A,N/A,N/A
12151,No,N/A,N/A,N/A
12152,No,N/A,N/A,N/A
12153,Yes,already,Yes,Clear
12154,Yes,more_than_5_years,Yes,Clear
12155,Yes,between_2_and_5_years,Yes,Clear
12156,No,N/A,N/A,N/A
12157,Yes,already,Yes,Clear
12158,Yes,already,Yes,Clear
12159,Yes,between_2_and_5_years,Yes,Clear
12160,Yes,between_2_and_5_years,Yes,Clear
12161,Yes,between_2_and_5_years,No,N/A
12162,Yes,within_2_years,Yes,Clear
12163,No,N/A,N/A,N/A
12164,Yes,between_2_and_5_years,Yes,Clear
12165,Yes,already,Yes,Clear
12166,Yes,already,Yes,Clear
12167,Yes,already,Yes,Clear
12168,Yes,more_than_5_years,Yes,Clear
12169,Yes,more_than_5_years,Yes,Clear
12170,Yes,between_2_and_5_years,Yes,Clear
12171,Yes,already,Yes,Clear
12172,Yes,between_2_and_5_years,No,N/A
12173,Yes,already,No,N/A
12174,Yes,more_than_5_years,Yes,Clear
12175,Yes,between_2_and_5_years,No,N/A
12176,Yes,already,Yes,Clear
12177,Yes,already,Yes,Clear
12178,Yes,more_than_5_years,Yes,Not Clear
12179,Yes,more_than_5_years,Yes,Clear
12180,Yes,between_2_and_5_years,Yes,Clear
12181,Yes,more_than_5_years,Yes,Clear
12182,Yes,between_2_and_5_years,Yes,Not Clear
12183,Yes,more_than_5_years,Yes,Not Clear
12184,Yes,already,Yes,Clear
12185,Yes,between_2_and_5_years,Yes,Clear
12186,Yes,more_than_5_years,Yes,Clear
12187,No,N/A,N/A,N/A
12188,Yes,between_2_and_5_years,Yes,Not Clear
12189,Yes,more_than_5_years,Yes,Clear
12190,Yes,already,No,N/A
12191,Yes,already,Yes,Clear
12192,Yes,already,Yes,Clear
12193,Yes,already,Yes,Clear
12194,Yes,between_2_and_5_years,No,N/A
12195,Yes,between_2_and_5_years,No,N/A
12196,Yes,already,No,N/A
12197,Yes,more_than_5_years,Yes,Clear
12198,Yes,already,Yes,Clear
12199,Yes,between_2_and_5_years,Yes,Clear
12200,Yes,more_than_5_years,Yes,Clear
12201,Yes,already,Yes,Clear
12202,Yes,already,Yes,Not Clear
12203,Yes,already,Yes,Clear
12204,Yes,more_than_5_years,Yes,Clear
12205,Yes,already,Yes,Clear
12206,Yes,between_2_and_5_years,Yes,Clear
12207,Yes,more_than_5_years,Yes,Not Clear
12208,Yes,between_2_and_5_years,Yes,Clear
12209,Yes,within_2_years,Yes,Clear
12210,Yes,between_2_and_5_years,Yes,Clear
12211,Yes,between_2_and_5_years,Yes,Clear
12212,Yes,more_than_5_years,Yes,Clear
12213,Yes,already,Yes,Clear
12214,Yes,between_2_and_5_years,Yes,Clear
12215,No,N/A,N/A,N/A
12216,Yes,more_than_5_years,Yes,Clear
12217,Yes,more_than_5_years,Yes,Clear
12218,Yes,already,Yes,Clear
12219,Yes,already,Yes,Clear
12220,Yes,between_2_and_5_years,Yes,Not Clear
12221,Yes,between_2_and_5_years,Yes,Clear
12222,Yes,more_than_5_years,No,N/A
12223,Yes,already,Yes,Clear
12224,No,N/A,N/A,N/A
12225,Yes,already,Yes,Not Clear
12226,No,N/A,N/A,N/A
12227,Yes,between_2_and_5_years,No,N/A
12228,Yes,between_2_and_5_years,Yes,Not Clear
12229,Yes,already,Yes,Clear
12230,No,N/A,N/A,N/A
12231,Yes,more_than_5_years,Yes,Clear
12232,Yes,already,Yes,Clear
12233,Yes,already,Yes,Clear
12234,Yes,between_2_and_5_years,Yes,Not Clear
12235,Yes,between_2_and_5_years,Yes,Clear
12236,Yes,already,Yes,Not Clear
12237,Yes,more_than_5_years,Yes,Clear
12238,Yes,between_2_and_5_years,Yes,Clear
12239,Yes,more_than_5_years,Yes,Clear
12240,Yes,between_2_and_5_years,Yes,Clear
12241,Yes,already,Yes,Clear
12242,Yes,between_2_and_5_years,Yes,Clear
12243,Yes,more_than_5_years,Yes,Clear
12244,Yes,more_than_5_years,Yes,Not Clear
12245,Yes,already,Yes,Clear
12246,Yes,already,Yes,Clear
12247,Yes,more_than_5_years,Yes,Not Clear
12248,No,N/A,N/A,N/A
12249,Yes,already,Yes,Clear
12250,Yes,already,No,N/A
12251,Yes,within_2_years,Yes,Clear
12252,Yes,already,Yes,Clear
12253,Yes,already,Yes,Clear
12254,Yes,already,No,N/A
12255,Yes,between_2_and_5_years,Yes,Clear
12256,Yes,between_2_and_5_years,Yes,Not Clear
12257,Yes,more_than_5_years,Yes,Clear
12258,Yes,already,Yes,Clear
12259,Yes,between_2_and_5_years,Yes,Clear
12260,No,N/A,N/A,N/A
12261,Yes,already,Yes,Clear
12262,Yes,between_2_and_5_years,Yes,Clear
12263,No,N/A,N/A,N/A
12264,Yes,between_2_and_5_years,Yes,Clear
12265,Yes,already,Yes,Clear
12266,Yes,already,Yes,Clear
12267,Yes,between_2_and_5_years,No,N/A
12268,Yes,between_2_and_5_years,Yes,Clear
12269,No,N/A,N/A,N/A
12270,Yes,already,Yes,Clear
12271,No,N/A,N/A,N/A
12272,Yes,more_than_5_years,Yes,Clear
12273,Yes,already,Yes,Clear
12274,Yes,within_2_years,Yes,Clear
12275,Yes,between_2_and_5_years,Yes,Clear
12276,Yes,more_than_5_years,Yes,Clear
12277,Yes,between_2_and_5_years,No,N/A
12278,Yes,already,Yes,Clear
12279,Yes,between_2_and_5_years,No,N/A
12280,Yes,already,Yes,Clear
12281,Yes,more_than_5_years,Yes,Clear
12282,Yes,between_2_and_5_years,No,N/A
12283,Yes,already,Yes,Clear
12284,Yes,between_2_and_5_years,Yes,Not Clear
12285,Yes,already,Yes,Clear
12286,Yes,already,Yes,Clear
12287,Yes,between_2_and_5_years,Yes,Clear
12288,Yes,already,Yes,Clear
12289,No,N/A,N/A,N/A
12290,Yes,already,Yes,Clear
12291,No,N/A,N/A,N/A
12292,Yes,more_than_5_years,Yes,Clear
12293,Yes,already,Yes,Clear
12294,Yes,already,Yes,Clear
12295,Yes,more_than_5_years,Yes,Clear
12296,Yes,already,Yes,Clear
12297,Yes,more_than_5_years,Yes,Clear
12298,Yes,between_2_and_5_years,No,N/A
12299,Yes,between_2_and_5_years,No,N/A
12300,Yes,more_than_5_years,Yes,Clear
12301,Yes,between_2_and_5_years,Yes,Not Clear
12302,No,N/A,N/A,N/A
12303,Yes,more_than_5_years,Yes,Clear
12304,Yes,already,Yes,Clear
12305,Yes,between_2_and_5_years,Yes,Clear
12306,Yes,within_2_years,Yes,Clear
12307,Yes,between_2_and_5_years,Yes,Not Clear
12308,Yes,already,Yes,Clear
12309,Yes,already,Yes,Clear
12310,Yes,already,Yes,Clear
12311,No,N/A,N/A,N/A
12312,Yes,more_than_5_years,Yes,Clear
12313,Yes,already,Yes,Not Clear
12314,Yes,already,Yes,Clear
12315,Yes,between_2_and_5_years,Yes,Clear
12316,Yes,more_than_5_years,Yes,Clear
12317,Yes,between_2_and_5_years,No,N/A
12318,Yes,already,Yes,Clear
12319,Yes,between_2_and_5_years,Yes,Clear
12320,Yes,between_2_and_5_years,Yes,Clear
12321,Yes,between_2_and_5_years,No,N/A
12322,Yes,between_2_and_5_years,Yes,Not Clear
12323,No,N/A,N/A,N/A
12324,Yes,already,Yes,Clear
12325,No,N/A,N/A,N/A
12326,Yes,more_than_5_years,Yes,Clear
12327,No,N/A,N/A,N/A
12328,Yes,already,Yes,Clear
12329,Yes,more_than_5_years,Yes,Clear
12330,Yes,already,Yes,Clear
12331,Yes,more_than_5_years,Yes,Clear
12332,Yes,more_than_5_years,No,N/A
12333,No,N/A,N/A,N/A
12334,Yes,already,Yes,Not Clear
12335,Yes,more_than_5_years,Yes,Clear
12336,Yes,already,Yes,Clear
12337,Yes,already,Yes,Clear
12338,Yes,already,Yes,Clear
12339,No,N/A,N/A,N/A
12340,Yes,already,Yes,Clear
12341,Yes,already,Yes,Clear
12342,Yes,already,Yes,Clear
12343,Yes,already,Yes,Clear
12344,No,N/A,N/A,N/A
12345,Yes,already,Yes,Clear
12346,Yes,between_2_and_5_years,Yes,Clear
12347,Yes,more_than_5_years,Yes,Clear
12348,No,N/A,N/A,N/A
12349,No,N/A,N/A,N/A
12350,Yes,more_than_5_years,Yes,Clear
12351,No,N/A,N/A,N/A
12352,Yes,between_2_and_5_years,No,N/A
12353,No,N/A,N/A,N/A
12354,Yes,already,Yes,Clear
12355,No,N/A,N/A,N/A
12356,Yes,more_than_5_years,Yes,Clear
12357,Yes,already,Yes,Clear
12358,No,N/A,N/A,N/A
12359,Yes,already,Yes,Clear
12360,Yes,already,Yes,Clear
12361,Yes,more_than_5_years,Yes,Clear
12362,No,N/A,N/A,N/A
12363,Yes,between_2_and_5_years,No,N/A
12364,Yes,more_than_5_years,Yes,Clear
12365,Yes,already,Yes,Clear
12366,Yes,more_than_5_years,Yes,Clear
12367,Yes,more_than_5_years,Yes,Clear
12368,Yes,between_2_and_5_years,No,N/A
12369,No,N/A,N/A,N/A
12370,Yes,already,Yes,Not Clear
12371,Yes,already,Yes,Clear
12372,Yes,more_than_5_years,Yes,Clear
12373,Yes,already,Yes,Clear
12374,Yes,between_2_and_5_years,Yes,Clear
12375,Yes,within_2_years,Yes,Clear
12376,Yes,more_than_5_years,No,N/A
12377,Yes,more_than_5_years,Yes,Clear
12378,Yes,already,Yes,Clear
12379,Yes,between_2_and_5_years,Yes,Clear
12380,Yes,already,Yes,Clear
12381,Yes,more_than_5_years,Yes,Clear
12382,Yes,within_2_years,Yes,Clear
12383,Yes,between_2_and_5_years,No,N/A
12384,Yes,between_2_and_5_years,No,N/A
12385,Yes,between_2_and_5_years,No,N/A
12386,No,N/A,N/A,N/A
12387,Yes,already,Yes,Clear
12388,Yes,between_2_and_5_years,Yes,Clear
12389,Yes,more_than_5_years,Yes,Clear
12390,No,N/A,N/A,N/A
12391,Yes,more_than_5_years,Yes,Clear
12392,Yes,already,Yes,Clear
12393,Yes,between_2_and_5_years,Yes,Clear
12394,Yes,between_2_and_5_years,Yes,Clear
12395,Yes,between_2_and_5_years,Yes,Not Clear
12396,Yes,between_2_and_5_years,Yes,Clear
12397,Yes,already,Yes,Clear
12398,Yes,already,Yes,Clear
12399,Yes,already,Yes,Clear
12400,Yes,between_2_and_5_years,Yes,Clear
12401,Yes,between_2_and_5_years,Yes,Clear
12402,Yes,already,Yes,Clear
12403,Yes,already,Yes,Clear
12404,Yes,more_than_5_years,Yes,Clear
12405,Yes,between_2_and_5_years,No,N/A
12406,Yes,already,Yes,Clear
12407,Yes,already,Yes,Not Clear
12408,Yes,between_2_and_5_years,Yes,Clear
12409,Yes,already,Yes,Clear
12410,Yes,already,Yes,Clear
12411,Yes,already,Yes,Clear
12412,Yes,between_2_and_5_years,Yes,Clear
12413,Yes,already,Yes,Not Clear
12414,Yes,more_than_5_years,Yes,Clear
12415,Yes,more_than_5_years,Yes,Clear
12416,Yes,between_2_and_5_years,No,N/A
12417,Yes,more_than_5_years,Yes,Clear
12418,Yes,between_2_and_5_years,Yes,Clear
12419,Yes,already,Yes,Clear
12420,Yes,more_than_5_years,Yes,Clear
12421,Yes,more_than_5_years,Yes,Clear
12422,Yes,already,Yes,Clear
12423,Yes,more_than_5_years,Yes,Clear
12424,Yes,between_2_and_5_years,Yes,Clear
12425,Yes,between_2_and_5_years,Yes,Not Clear
12426,Yes,already,Yes,Clear
12427,Yes,already,Yes,Clear
12428,Yes,already,Yes,Clear
12429,Yes,between_2_and_5_years,Yes,Clear
12430,Yes,already,Yes,Clear
12431,Yes,between_2_and_5_years,Yes,Clear
12432,Yes,more_than_5_years,Yes,Clear
12433,Yes,more_than_5_years,Yes,Not Clear
12434,Yes,more_than_5_years,Yes,Clear
12435,No,N/A,N/A,N/A
12436,Yes,more_than_5_years,Yes,Clear
12437,Yes,already,Yes,Clear
12438,Yes,already,Yes,Clear
12439,Yes,more_than_5_years,Yes,Clear
12440,Yes,between_2_and_5_years,Yes,Clear
12441,Yes,already,Yes,Clear
12442,Yes,already,Yes,Clear
12443,Yes,between_2_and_5_years,Yes,Not Clear
12444,Yes,between_2_and_5_years,Yes,Clear
12445,Yes,more_than_5_years,No,N/A
12446,Yes,already,Yes,Clear
12447,Yes,more_than_5_years,Yes,Clear
12448,Yes,already,Yes,Clear
12449,Yes,already,Yes,Clear
12450,Yes,between_2_and_5_years,No,N/A
12451,Yes,already,No,N/A
12452,Yes,between_2_and_5_years,Yes,Clear
12453,Yes,between_2_and_5_years,Yes,Clear
12454,Yes,already,Yes,Clear
12455,Yes,between_2_and_5_years,Yes,Clear
12456,Yes,between_2_and_5_years,No,N/A
12457,Yes,already,Yes,Clear
12458,Yes,between_2_and_5_years,Yes,Clear
12459,Yes,already,Yes,Clear
12460,Yes,already,Yes,Clear
12461,Yes,more_than_5_years,Yes,Clear
12462,Yes,more_than_5_years,Yes,Clear
12463,Yes,more_than_5_years,Yes,Clear
12464,Yes,more_than_5_years,Yes,Clear
12465,No,N/A,N/A,N/A
12466,No,N/A,N/A,N/A
12467,Yes,between_2_and_5_years,Yes,Clear
12468,Yes,more_than_5_years,Yes,Clear
12469,Yes,between_2_and_5_years,Yes,Clear
12470,Yes,between_2_and_5_years,No,N/A
12471,Yes,more_than_5_years,Yes,Clear
12472,Yes,already,Yes,Clear
12473,Yes,between_2_and_5_years,Yes,Clear
12474,Yes,already,Yes,Clear
12475,Yes,between_2_and_5_years,Yes,Clear
12476,Yes,between_2_and_5_years,Yes,Clear
12477,Yes,already,Yes,Clear
12478,Yes,between_2_and_5_years,No,N/A
12479,Yes,within_2_years,Yes,Clear
12480,Yes,more_than_5_years,Yes,Clear
12481,Yes,more_than_5_years,Yes,Clear
12482,No,N/A,N/A,N/A
12483,Yes,already,Yes,Clear
12484,Yes,more_than_5_years,Yes,Not Clear
12485,Yes,within_2_years,Yes,Clear
12486,No,N/A,N/A,N/A
12487,Yes,already,No,N/A
12488,Yes,between_2_and_5_years,Yes,Clear
