id,promise_status,verification_timeline,evidence_status,evidence_quality
12989,Yes,more_than_5_years,Yes,Clear
12990,Yes,between_2_and_5_years,Yes,Clear
12991,Yes,more_than_5_years,Yes,Not Clear
12992,Yes,already,Yes,Not Clear
12993,Yes,between_2_and_5_years,No,N/A
12994,No,N/A,N/A,N/A
12995,Yes,more_than_5_years,No,N/A
12996,Yes,more_than_5_years,Yes,Clear
12997,Yes,already,Yes,Clear
12998,Yes,already,Yes,Clear
12999,Yes,between_2_and_5_years,Yes,Not Clear
13000,Yes,more_than_5_years,Yes,Clear
13001,Yes,already,Yes,Clear
13002,Yes,between_2_and_5_years,Yes,Clear
13003,Yes,more_than_5_years,Yes,Clear
13004,No,N/A,N/A,N/A
13005,Yes,more_than_5_years,Yes,Clear
13006,No,N/A,N/A,N/A
13007,Yes,already,Yes,Clear
13008,Yes,more_than_5_years,Yes,Clear
13009,Yes,between_2_and_5_years,Yes,Not Clear
13010,Yes,between_2_and_5_years,Yes,Not Clear
13011,No,N/A,N/A,N/A
13012,No,N/A,N/A,N/A
13013,Yes,between_2_and_5_years,No,N/A
13014,Yes,already,Yes,Clear
13015,Yes,already,Yes,Clear
13016,Yes,already,No,N/A
13017,Yes,already,Yes,Clear
13018,Yes,already,Yes,Clear
13019,Yes,between_2_and_5_years,Yes,Clear
13020,Yes,more_than_5_years,Yes,Clear
13021,Yes,within_2_years,Yes,Clear
13022,Yes,more_than_5_years,Yes,Clear
13023,Yes,between_2_and_5_years,Yes,Clear
13024,Yes,already,Yes,Clear
13025,Yes,more_than_5_years,No,N/A
13026,Yes,already,Yes,Clear
13027,Yes,already,Yes,Not Clear
13028,Yes,already,Yes,Clear
13029,Yes,already,Yes,Clear
13030,Yes,more_than_5_years,Yes,Clear
13031,No,N/A,N/A,N/A
13032,Yes,already,Yes,Clear
13033,Yes,already,Yes,Clear
13034,Yes,already,Yes,Clear
13035,No,N/A,N/A,N/A
13036,Yes,already,Yes,Clear
13037,Yes,already,Yes,Clear
13038,No,N/A,N/A,N/A
13039,Yes,already,Yes,Clear
13040,Yes,between_2_and_5_years,No,N/A
13041,Yes,already,Yes,Clear
13042,No,N/A,N/A,N/A
13043,Yes,more_than_5_years,Yes,Clear
13044,Yes,between_2_and_5_years,Yes,Clear
13045,Yes,already,Yes,Clear
13046,Yes,more_than_5_years,Yes,Not Clear
13047,No,N/A,N/A,N/A
13048,Yes,between_2_and_5_years,No,N/A
13049,No,N/A,N/A,N/A
13050,Yes,already,Yes,Clear
13051,Yes,between_2_and_5_years,No,N/A
13052,Yes,already,Yes,Clear
13053,Yes,more_than_5_years,Yes,Clear
13054,Yes,more_than_5_years,Yes,Clear
13055,Yes,more_than_5_years,Yes,Clear
13056,Yes,already,No,N/A
13057,Yes,more_than_5_years,No,N/A
13058,Yes,between_2_and_5_years,Yes,Clear
13059,Yes,more_than_5_years,Yes,Clear
13060,Yes,more_than_5_years,Yes,Clear
13061,Yes,already,Yes,Not Clear
13062,Yes,more_than_5_years,Yes,Clear
13063,No,N/A,N/A,N/A
13064,Yes,between_2_and_5_years,Yes,Not Clear
13065,Yes,already,Yes,Clear
13066,Yes,between_2_and_5_years,Yes,Clear
13067,Yes,between_2_and_5_years,Yes,Not Clear
13068,Yes,more_than_5_years,Yes,Clear
13069,Yes,more_than_5_years,Yes,Clear
13070,Yes,between_2_and_5_years,Yes,Not Clear
13071,Yes,already,Yes,Clear
13072,No,N/A,N/A,N/A
13073,No,N/A,N/A,N/A
13074,Yes,already,No,N/A
13075,Yes,already,Yes,Clear
13076,Yes,more_than_5_years,Yes,Clear
13077,Yes,already,Yes,Not Clear
13078,Yes,more_than_5_years,Yes,Clear
13079,Yes,already,Yes,Clear
13080,No,N/A,N/A,N/A
13081,No,N/A,N/A,N/A
13082,Yes,more_than_5_years,Yes,Clear
13083,No,N/A,N/A,N/A
13084,Yes,between_2_and_5_years,Yes,Clear
13085,No,N/A,N/A,N/A
13086,Yes,between_2_and_5_years,Yes,Clear
13087,Yes,between_2_and_5_years,No,N/A
13088,Yes,between_2_and_5_years,Yes,Not Clear
13089,Yes,between_2_and_5_years,No,N/A
13090,Yes,already,Yes,Not Clear
13091,Yes,more_than_5_years,No,N/A
13092,No,N/A,N/A,N/A
13093,Yes,already,Yes,Clear
13094,No,N/A,N/A,N/A
13095,Yes,more_than_5_years,Yes,Clear
13096,Yes,more_than_5_years,Yes,Clear
13097,Yes,more_than_5_years,Yes,Clear
13098,Yes,within_2_years,Yes,Clear
13099,Yes,already,Yes,Clear
13100,Yes,between_2_and_5_years,Yes,Not Clear
13101,Yes,between_2_and_5_years,Yes,Clear
13102,Yes,already,Yes,Clear
13103,Yes,between_2_and_5_years,Yes,Clear
13104,Yes,already,Yes,Clear
13105,Yes,between_2_and_5_years,Yes,Clear
13106,Yes,within_2_years,Yes,Not Clear
13107,Yes,between_2_and_5_years,No,N/A
13108,Yes,between_2_and_5_years,No,N/A
13109,Yes,already,Yes,Clear
13110,Yes,already,Yes,Clear
13111,Yes,between_2_and_5_years,Yes,Clear
13112,Yes,more_than_5_years,Yes,Clear
13113,Yes,already,Yes,Clear
13114,Yes,already,Yes,Clear
13115,Yes,between_2_and_5_years,No,N/A
13116,Yes,more_than_5_years,No,N/A
13117,Yes,already,Yes,Clear
13118,Yes,already,Yes,Clear
13119,Yes,already,Yes,Clear
13120,Yes,between_2_and_5_years,Yes,Clear
13121,No,N/A,N/A,N/A
13122,Yes,already,Yes,Clear
13123,Yes,already,Yes,Clear
13124,Yes,between_2_and_5_years,No,N/A
13125,Yes,already,Yes,Clear
13126,Yes,already,Yes,Clear
13127,Yes,already,Yes,Clear
13128,Yes,already,Yes,Clear
13129,Yes,already,Yes,Clear
13130,Yes,already,Yes,Clear
13131,Yes,more_than_5_years,Yes,Clear
13132,Yes,already,Yes,Clear
13133,No,N/A,N/A,N/A
13134,Yes,within_2_years,Yes,Clear
13135,Yes,already,Yes,Clear
13136,Yes,already,Yes,Clear
13137,Yes,between_2_and_5_years,No,N/A
13138,Yes,between_2_and_5_years,Yes,Clear
13139,Yes,between_2_and_5_years,Yes,Clear
13140,Yes,already,Yes,Clear
13141,No,N/A,N/A,N/A
13142,Yes,more_than_5_years,No,N/A
13143,Yes,already,Yes,Clear
13144,No,N/A,N/A,N/A
13145,Yes,already,Yes,Clear
13146,No,N/A,N/A,N/A
13147,Yes,already,Yes,Clear
13148,Yes,more_than_5_years,Yes,Clear
13149,Yes,between_2_and_5_years,No,N/A
13150,Yes,between_2_and_5_years,Yes,Clear
13151,Yes,more_than_5_years,No,N/A
13152,No,N/A,N/A,N/A
13153,Yes,more_than_5_years,Yes,Clear
13154,Yes,between_2_and_5_years,Yes,Not Clear
13155,Yes,already,Yes,Clear
13156,Yes,between_2_and_5_years,Yes,Clear
13157,Yes,more_than_5_years,No,N/A
13158,Yes,already,Yes,Clear
13159,Yes,more_than_5_years,Yes,Clear
13160,No,N/A,N/A,N/A
13161,Yes,between_2_and_5_years,Yes,Not Clear
13162,Yes,already,No,N/A
13163,Yes,already,Yes,Clear
13164,Yes,between_2_and_5_years,Yes,Clear
13165,Yes,already,Yes,Not Clear
13166,No,N/A,N/A,N/A
13167,No,N/A,N/A,N/A
13168,Yes,already,Yes,Clear
13169,No,N/A,N/A,N/A
13170,Yes,more_than_5_years,Yes,Clear
13171,No,N/A,N/A,N/A
13172,Yes,already,No,N/A
13173,Yes,between_2_and_5_years,Yes,Not Clear
13174,Yes,more_than_5_years,Yes,Clear
13175,Yes,between_2_and_5_years,Yes,Clear
13176,Yes,between_2_and_5_years,Yes,Clear
13177,Yes,already,Yes,Clear
13178,No,N/A,N/A,N/A
13179,No,N/A,N/A,N/A
13180,No,N/A,N/A,N/A
13181,Yes,already,Yes,Clear
13182,Yes,more_than_5_years,Yes,Clear
13183,No,N/A,N/A,N/A
13184,Yes,between_2_and_5_years,Yes,Clear
13185,Yes,more_than_5_years,Yes,Clear
13186,Yes,more_than_5_years,Yes,Clear
13187,No,N/A,N/A,N/A
13188,Yes,between_2_and_5_years,Yes,Not Clear
13189,No,N/A,N/A,N/A
13190,Yes,between_2_and_5_years,No,N/A
13191,Yes,already,Yes,Clear
13192,Yes,already,Yes,Clear
13193,Yes,already,Yes,Clear
13194,Yes,already,Yes,Not Clear
13195,No,N/A,N/A,N/A
13196,Yes,more_than_5_years,Yes,Clear
13197,Yes,already,Yes,Clear
13198,Yes,between_2_and_5_years,Yes,Clear
13199,Yes,between_2_and_5_years,Yes,Not Clear
13200,Yes,between_2_and_5_years,Yes,Not Clear
13201,Yes,between_2_and_5_years,Yes,Not Clear
13202,Yes,more_than_5_years,Yes,Clear
13203,Yes,already,Yes,Clear
13204,Yes,already,Yes,Clear
13205,Yes,between_2_and_5_years,No,N/A
13206,Yes,already,Yes,Clear
13207,Yes,between_2_and_5_years,Yes,Clear
13208,Yes,more_than_5_years,Yes,Not Clear
13209,No,N/A,N/A,N/A
13210,No,N/A,N/A,N/A
13211,Yes,already,Yes,Clear
13212,Yes,already,Yes,Clear
13213,Yes,between_2_and_5_years,Yes,Clear
13214,Yes,already,Yes,Clear
13215,Yes,between_2_and_5_years,Yes,Clear
13216,Yes,already,Yes,Clear
13217,Yes,between_2_and_5_years,Yes,Not Clear
13218,Yes,already,Yes,Clear
13219,Yes,between_2_and_5_years,No,N/A
13220,Yes,within_2_years,Yes,Clear
13221,Yes,already,Yes,Clear
13222,Yes,already,Yes,Clear
13223,Yes,already,Yes,Clear
13224,Yes,within_2_years,Yes,Clear
13225,Yes,already,Yes,Clear
13226,Yes,already,No,N/A
13227,Yes,between_2_and_5_years,No,N/A
13228,Yes,more_than_5_years,Yes,Clear
13229,No,N/A,N/A,N/A
13230,Yes,more_than_5_years,Yes,Clear
13231,Yes,already,Yes,Clear
13232,No,N/A,N/A,N/A
13233,Yes,between_2_and_5_years,No,N/A
13234,Yes,already,Yes,Clear
13235,Yes,more_than_5_years,Yes,Clear
13236,Yes,more_than_5_years,Yes,Clear
13237,Yes,already,Yes,Clear
13238,Yes,already,Yes,Clear
13239,Yes,already,Yes,Clear
13240,Yes,more_than_5_years,Yes,Clear
13241,Yes,already,Yes,Clear
13242,Yes,between_2_and_5_years,Yes,Not Clear
13243,Yes,already,Yes,Clear
13244,Yes,between_2_and_5_years,Yes,Clear
13245,Yes,between_2_and_5_years,Yes,Clear
13246,Yes,already,Yes,Clear
13247,Yes,more_than_5_years,Yes,Clear
13248,Yes,more_than_5_years,Yes,Clear
13249,Yes,more_than_5_years,Yes,Not Clear
13250,No,N/A,N/A,N/A
13251,No,N/A,N/A,N/A
13252,No,N/A,N/A,N/A
13253,Yes,already,Yes,Clear
13254,Yes,already,Yes,Clear
13255,Yes,already,Yes,Clear
13256,Yes,more_than_5_years,Yes,Clear
13257,Yes,already,Yes,Clear
13258,Yes,more_than_5_years,Yes,Clear
13259,Yes,already,Yes,Clear
13260,Yes,more_than_5_years,Yes,Clear
13261,Yes,between_2_and_5_years,No,N/A
13262,Yes,between_2_and_5_years,No,N/A
13263,No,N/A,N/A,N/A
13264,Yes,already,Yes,Clear
13265,Yes,already,Yes,Clear
13266,Yes,within_2_years,Yes,Clear
13267,Yes,already,Yes,Clear
13268,Yes,more_than_5_years,Yes,Clear
13269,Yes,more_than_5_years,No,N/A
13270,Yes,more_than_5_years,Yes,Clear
13271,No,N/A,N/A,N/A
13272,Yes,between_2_and_5_years,Yes,Clear
13273,Yes,already,Yes,Clear
13274,Yes,between_2_and_5_years,Yes,Clear
13275,Yes,between_2_and_5_years,No,N/A
13276,Yes,already,Yes,Clear
13277,Yes,within_2_years,Yes,Clear
13278,Yes,between_2_and_5_years,Yes,Clear
13279,No,N/A,N/A,N/A
13280,Yes,already,Yes,Clear
13281,Yes,between_2_and_5_years,No,N/A
13282,Yes,already,Yes,Clear
13283,No,N/A,N/A,N/A
13284,Yes,already,Yes,Clear
13285,Yes,already,Yes,Clear
13286,Yes,more_than_5_years,Yes,Clear
13287,Yes,already,Yes,Clear
13288,No,N/A,N/A,N/A
13289,No,N/A,N/A,N/A
13290,Yes,within_2_years,Yes,Clear
13291,Yes,already,Yes,Clear
13292,Yes,between_2_and_5_years,No,N/A
13293,Yes,more_than_5_years,Yes,Clear
13294,Yes,more_than_5_years,Yes,Clear
13295,Yes,more_than_5_years,Yes,Clear
13296,No,N/A,N/A,N/A
13297,Yes,already,Yes,Clear
13298,Yes,already,Yes,Clear
13299,Yes,already,Yes,Clear
13300,Yes,between_2_and_5_years,No,N/A
13301,Yes,more_than_5_years,Yes,Clear
13302,No,N/A,N/A,N/A
13303,No,N/A,N/A,N/A
13304,Yes,between_2_and_5_years,Yes,Clear
13305,Yes,already,Yes,Clear
13306,Yes,already,Yes,Clear
13307,No,N/A,N/A,N/A
13308,Yes,more_than_5_years,Yes,Not Clear
13309,Yes,already,Yes,Clear
13310,Yes,more_than_5_years,Yes,Clear
13311,Yes,more_than_5_years,Yes,Clear
13312,Yes,more_than_5_years,Yes,Clear
13313,Yes,already,Yes,Clear
13314,Yes,already,Yes,Not Clear
13315,Yes,already,Yes,Not Clear
13316,Yes,more_than_5_years,Yes,Clear
13317,No,N/A,N/A,N/A
13318,No,N/A,N/A,N/A
13319,Yes,already,No,N/A
13320,No,N/A,N/A,N/A
13321,Yes,more_than_5_years,Yes,Clear
13322,Yes,more_than_5_years,Yes,Clear
13323,Yes,more_than_5_years,Yes,Clear
13324,Yes,between_2_and_5_years,Yes,Clear
13325,Yes,more_than_5_years,Yes,Clear
13326,Yes,between_2_and_5_years,Yes,Clear
13327,Yes,already,Yes,Not Clear
13328,Yes,between_2_and_5_years,Yes,Clear
13329,Yes,between_2_and_5_years,Yes,Not Clear
13330,Yes,already,Yes,Clear
13331,Yes,more_than_5_years,Yes,Clear
13332,No,N/A,N/A,N/A
13333,Yes,more_than_5_years,Yes,Clear
13334,No,N/A,N/A,N/A
13335,No,N/A,N/A,N/A
13336,Yes,within_2_years,Yes,Clear
13337,Yes,already,Yes,Clear
13338,No,N/A,N/A,N/A
13339,Yes,more_than_5_years,No,N/A
13340,Yes,more_than_5_years,Yes,Clear
13341,Yes,already,Yes,Clear
13342,Yes,between_2_and_5_years,Yes,Clear
13343,Yes,more_than_5_years,Yes,Clear
13344,Yes,more_than_5_years,Yes,Clear
13345,Yes,more_than_5_years,Yes,Clear
13346,Yes,between_2_and_5_years,No,N/A
13347,Yes,already,Yes,Clear
13348,Yes,between_2_and_5_years,Yes,Clear
13349,Yes,already,Yes,Clear
13350,Yes,already,Yes,Clear
13351,Yes,between_2_and_5_years,Yes,Clear
13352,Yes,more_than_5_years,Yes,Clear
13353,Yes,within_2_years,Yes,Clear
13354,Yes,already,Yes,Clear
13355,No,N/A,N/A,N/A
13356,Yes,already,Yes,Clear
13357,Yes,already,Yes,Clear
13358,Yes,between_2_and_5_years,No,N/A
13359,Yes,between_2_and_5_years,Yes,Clear
13360,Yes,already,Yes,Clear
13361,No,N/A,N/A,N/A
13362,Yes,already,Yes,Clear
13363,No,N/A,N/A,N/A
13364,Yes,more_than_5_years,Yes,Clear
13365,Yes,already,Yes,Not Clear
13366,Yes,between_2_and_5_years,Yes,Not Clear
13367,Yes,between_2_and_5_years,Yes,Clear
13368,Yes,already,Yes,Clear
13369,Yes,more_than_5_years,Yes,Clear
13370,Yes,between_2_and_5_years,Yes,Clear
13371,Yes,between_2_and_5_years,Yes,Clear
13372,Yes,more_than_5_years,No,N/A
13373,Yes,already,No,N/A
13374,Yes,more_than_5_years,Yes,Clear
13375,Yes,between_2_and_5_years,Yes,Clear
13376,Yes,more_than_5_years,Yes,Clear
13377,Yes,within_2_years,Yes,Clear
13378,Yes,more_than_5_years,Yes,Clear
13379,Yes,already,Yes,Clear
13380,Yes,already,Yes,Clear
13381,Yes,more_than_5_years,Yes,Clear
13382,Yes,more_than_5_years,Yes,Clear
13383,Yes,more_than_5_years,Yes,Clear
13384,Yes,already,Yes,Clear
13385,No,N/A,N/A,N/A
13386,Yes,already,Yes,Clear
13387,Yes,between_2_and_5_years,Yes,Clear
13388,Yes,between_2_and_5_years,Yes,Clear
13389,Yes,more_than_5_years,Yes,Clear
13390,Yes,already,Yes,Not Clear
13391,Yes,already,Yes,Clear
13392,Yes,more_than_5_years,Yes,Clear
13393,Yes,more_than_5_years,Yes,Clear
13394,Yes,between_2_and_5_years,Yes,Clear
13395,Yes,between_2_and_5_years,No,N/A
13396,No,N/A,N/A,N/A
13397,Yes,more_than_5_years,Yes,Clear
13398,Yes,more_than_5_years,Yes,Clear
13399,No,N/A,N/A,N/A
13400,Yes,already,Yes,Clear
13401,No,N/A,N/A,N/A
13402,Yes,between_2_and_5_years,Yes,Not Clear
13403,Yes,already,Yes,Clear
13404,Yes,between_2_and_5_years,Yes,Clear
13405,Yes,within_2_years,Yes,Clear
13406,No,N/A,N/A,N/A
13407,No,N/A,N/A,N/A
13408,Yes,already,Yes,Clear
13409,Yes,between_2_and_5_years,Yes,Not Clear
13410,Yes,already,Yes,Clear
13411,No,N/A,N/A,N/A
13412,Yes,more_than_5_years,Yes,Clear
13413,Yes,already,Yes,Clear
13414,No,N/A,N/A,N/A
13415,Yes,between_2_and_5_years,Yes,Clear
13416,Yes,already,Yes,Clear
13417,No,N/A,N/A,N/A
13418,No,N/A,N/A,N/A
13419,Yes,more_than_5_years,No,N/A
13420,Yes,between_2_and_5_years,Yes,Clear
13421,Yes,already,Yes,Clear
13422,Yes,between_2_and_5_years,Yes,Clear
13423,Yes,more_than_5_years,Yes,Clear
13424,Yes,already,Yes,Clear
13425,Yes,already,Yes,Clear
13426,No,N/A,N/A,N/A
13427,Yes,more_than_5_years,Yes,Clear
13428,Yes,already,Yes,Clear
13429,No,N/A,N/A,N/A
13430,Yes,between_2_and_5_years,Yes,Not Clear
13431,Yes,already,Yes,Clear
13432,Yes,already,Yes,Clear
13433,Yes,already,Yes,Clear
13434,Yes,between_2_and_5_years,Yes,Clear
13435,Yes,already,Yes,Clear
13436,Yes,already,Yes,Not Clear
13437,No,N/A,N/A,N/A
13438,No,N/A,N/A,N/A
13439,No,N/A,N/A,N/A
13440,Yes,already,Yes,Clear
13441,No,N/A,N/A,N/A
13442,Yes,between_2_and_5_years,No,N/A
13443,Yes,already,Yes,Clear
13444,Yes,between_2_and_5_years,Yes,Not Clear
13445,Yes,already,Yes,Clear
13446,Yes,more_than_5_years,Yes,Clear
13447,Yes,between_2_and_5_years,Yes,Clear
13448,Yes,more_than_5_years,Yes,Clear
13449,Yes,already,No,N/A
13450,Yes,more_than_5_years,Yes,Clear
13451,Yes,already,Yes,Clear
13452,No,N/A,N/A,N/A
13453,Yes,between_2_and_5_years,Yes,Clear
13454,Yes,already,Yes,Clear
13455,No,N/A,N/A,N/A
13456,Yes,between_2_and_5_years,No,N/A
13457,Yes,more_than_5_years,Yes,Clear
13458,No,N/A,N/A,N/A
13459,Yes,already,Yes,Clear
13460,Yes,between_2_and_5_years,No,N/A
13461,Yes,already,No,N/A
13462,No,N/A,N/A,N/A
13463,Yes,between_2_and_5_years,Yes,Clear
13464,Yes,already,Yes,Clear
13465,Yes,between_2_and_5_years,No,N/A
13466,Yes,more_than_5_years,Yes,Clear
13467,No,N/A,N/A,N/A
13468,Yes,more_than_5_years,Yes,Clear
13469,Yes,between_2_and_5_years,Yes,Clear
13470,Yes,already,Yes,Clear
13471,Yes,already,Yes,Clear
13472,Yes,already,Yes,Clear
13473,No,N/A,N/A,N/A
13474,No,N/A,N/A,N/A
13475,Yes,more_than_5_years,Yes,Not Clear
13476,Yes,already,Yes,Clear
13477,Yes,already,Yes,Clear
13478,Yes,already,Yes,Clear
13479,Yes,more_than_5_years,Yes,Not Clear
13480,Yes,more_than_5_years,No,N/A
13481,Yes,already,Yes,Clear
13482,Yes,more_than_5_years,Yes,Clear
13483,No,N/A,N/A,N/A
13484,Yes,already,Yes,Clear
13485,Yes,between_2_and_5_years,Yes,Clear
13486,Yes,already,No,N/A
13487,Yes,already,Yes,Clear
13488,No,N/A,N/A,N/A
13489,Yes,more_than_5_years,Yes,Clear
13490,Yes,already,Yes,Clear
13491,No,N/A,N/A,N/A
13492,Yes,more_than_5_years,Yes,Clear
13493,Yes,already,Yes,Clear
