id,promise_status,verification_timeline,evidence_status,evidence_quality
13494,Yes,more_than_5_years,Yes,Clear
13495,Yes,within_2_years,Yes,Clear
13496,Yes,between_2_and_5_years,Yes,Clear
13497,Yes,already,Yes,Clear
13498,Yes,already,Yes,Clear
13499,No,N/A,N/A,N/A
13500,Yes,between_2_and_5_years,No,N/A
13501,Yes,between_2_and_5_years,Yes,Not Clear
13502,Yes,between_2_and_5_years,No,N/A
13503,No,N/A,N/A,N/A
13504,Yes,more_than_5_years,Yes,Clear
13505,Yes,already,Yes,Clear
13506,Yes,more_than_5_years,Yes,Clear
13507,Yes,more_than_5_years,Yes,Clear
13508,No,N/A,N/A,N/A
13509,Yes,more_than_5_years,Yes,Clear
13510,Yes,more_than_5_years,Yes,Clear
13511,Yes,already,Yes,Clear
13512,Yes,within_2_years,Yes,Clear
13513,Yes,already,Yes,Clear
13514,Yes,already,Yes,Clear
13515,Yes,between_2_and_5_years,Yes,Clear
13516,Yes,already,Yes,Clear
13517,Yes,already,Yes,Clear
13518,Yes,already,Yes,Clear
13519,Yes,already,Yes,Clear
13520,Yes,already,Yes,Clear
13521,Yes,more_than_5_years,No,N/A
13522,Yes,between_2_and_5_years,Yes,Not Clear
13523,Yes,already,Yes,Clear
13524,Yes,more_than_5_years,Yes,Clear
13525,No,N/A,N/A,N/A
13526,Yes,between_2_and_5_years,No,N/A
13527,Yes,between_2_and_5_years,Yes,Clear
13528,Yes,already,Yes,Clear
13529,No,N/A,N/A,N/A
13530,Yes,more_than_5_years,Yes,Clear
13531,Yes,already,Yes,Clear
13532,Yes,already,Yes,Clear
13533,Yes,more_than_5_years,Yes,Clear
13534,Yes,more_than_5_years,Yes,Clear
13535,Yes,more_than_5_years,Yes,Not Clear
13536,Yes,between_2_and_5_years,No,N/A
13537,Yes,between_2_and_5_years,No,N/A
13538,Yes,already,Yes,Clear
13539,Yes,more_than_5_years,Yes,Not Clear
13540,Yes,between_2_and_5_years,No,N/A
13541,Yes,already,Yes,Clear
13542,Yes,already,Yes,Clear
13543,Yes,more_than_5_years,Yes,Clear
13544,Yes,between_2_and_5_years,No,N/A
13545,Yes,already,Yes,Clear
13546,Yes,more_than_5_years,Yes,Clear
13547,Yes,between_2_and_5_years,Yes,Not Clear
13548,Yes,more_than_5_years,Yes,Not Clear
13549,Yes,between_2_and_5_years,No,N/A
13550,Yes,already,Yes,Clear
13551,Yes,between_2_and_5_years,Yes,Clear
13552,No,N/A,N/A,N/A
13553,Yes,already,Yes,Clear
13554,Yes,more_than_5_years,Yes,Clear
13555,Yes,between_2_and_5_years,Yes,Clear
13556,Yes,between_2_and_5_years,Yes,Clear
13557,Yes,more_than_5_years,Yes,Clear
13558,Yes,already,Yes,Clear
13559,Yes,more_than_5_years,Yes,Clear
13560,No,N/A,N/A,N/A
13561,Yes,already,Yes,Clear
13562,Yes,already,Yes,Clear
13563,Yes,between_2_and_5_years,Yes,Clear
13564,No,N/A,N/A,N/A
13565,Yes,already,Yes,Not Clear
13566,Yes,between_2_and_5_years,Yes,Not Clear
13567,Yes,already,Yes,Clear
13568,Yes,already,Yes,Clear
13569,Yes,already,Yes,Clear
13570,No,N/A,N/A,N/A
13571,Yes,already,Yes,Not Clear
13572,Yes,already,Yes,Clear
13573,No,N/A,N/A,N/A
13574,Yes,already,Yes,Clear
13575,Yes,already,Yes,Clear
13576,Yes,more_than_5_years,Yes,Clear
13577,Yes,more_than_5_years,Yes,Clear
13578,Yes,more_than_5_years,Yes,Clear
13579,Yes,more_than_5_years,Yes,Clear
13580,Yes,already,Yes,Not Clear
13581,Yes,more_than_5_years,Yes,Clear
13582,No,N/A,N/A,N/A
13583,Yes,already,No,N/A
13584,No,N/A,N/A,N/A
13585,Yes,more_than_5_years,Yes,Clear
13586,No,N/A,N/A,N/A
13587,Yes,more_than_5_years,Yes,Clear
13588,Yes,more_than_5_years,Yes,Clear
13589,Yes,more_than_5_years,Yes,Clear
13590,Yes,already,Yes,Clear
13591,Yes,more_than_5_years,Yes,Clear
13592,Yes,already,Yes,Clear
13593,No,N/A,N/A,N/A
13594,Yes,already,Yes,Clear
13595,No,N/A,N/A,N/A
13596,Yes,already,Yes,Clear
13597,Yes,more_than_5_years,Yes,Clear
13598,Yes,between_2_and_5_years,Yes,Clear
13599,No,N/A,N/A,N/A
13600,Yes,more_than_5_years,Yes,Clear
13601,Yes,already,Yes,Clear
13602,Yes,between_2_and_5_years,Yes,Not Clear
13603,Yes,already,Yes,Clear
13604,Yes,already,Yes,Clear
13605,Yes,already,Yes,Clear
13606,Yes,more_than_5_years,Yes,Clear
13607,Yes,already,Yes,Not Clear
13608,Yes,between_2_and_5_years,No,N/A
13609,Yes,between_2_and_5_years,Yes,Clear
13610,Yes,already,Yes,Clear
13611,Yes,already,Yes,Not Clear
13612,Yes,between_2_and_5_years,Yes,Clear
13613,Yes,already,Yes,Clear
13614,Yes,already,Yes,Not Clear
13615,Yes,more_than_5_years,Yes,Clear
13616,Yes,more_than_5_years,Yes,Clear
13617,Yes,more_than_5_years,Yes,Clear
13618,Yes,already,Yes,Clear
13619,Yes,already,Yes,Clear
13620,Yes,already,Yes,Clear
13621,No,N/A,N/A,N/A
13622,Yes,already,Yes,Clear
13623,Yes,more_than_5_years,Yes,Clear
13624,Yes,already,No,N/A
13625,Yes,between_2_and_5_years,No,N/A
13626,Yes,more_than_5_years,Yes,Clear
13627,Yes,already,No,N/A
13628,Yes,more_than_5_years,Yes,Clear
13629,Yes,already,Yes,Clear
13630,Yes,between_2_and_5_years,Yes,Clear
13631,No,N/A,N/A,N/A
13632,Yes,already,Yes,Clear
13633,No,N/A,N/A,N/A
13634,No,N/A,N/A,N/A
13635,Yes,already,Yes,Clear
13636,Yes,already,Yes,Clear
13637,Yes,between_2_and_5_years,Yes,Clear
13638,No,N/A,N/A,N/A
13639,No,N/A,N/A,N/A
13640,Yes,between_2_and_5_years,Yes,Clear
13641,Yes,between_2_and_5_years,Yes,Clear
13642,Yes,already,Yes,Clear
13643,Yes,between_2_and_5_years,Yes,Clear
13644,Yes,more_than_5_years,Yes,Clear
13645,Yes,between_2_and_5_years,Yes,Clear
13646,Yes,already,Yes,Clear
13647,Yes,more_than_5_years,Yes,Clear
13648,Yes,already,Yes,Clear
13649,Yes,already,Yes,Not Clear
13650,Yes,more_than_5_years,Yes,Clear
13651,Yes,between_2_and_5_years,Yes,Clear
13652,Yes,already,Yes,Clear
13653,No,N/A,N/A,N/A
13654,No,N/A,N/A,N/A
13655,Yes,already,Yes,Clear
13656,Yes,between_2_and_5_years,Yes,Clear
13657,Yes,already,Yes,Clear
13658,Yes,already,Yes,Clear
13659,No,N/A,N/A,N/A
13660,Yes,more_than_5_years,Yes,Clear
13661,No,N/A,N/A,N/A
13662,Yes,more_than_5_years,Yes,Clear
13663,Yes,already,Yes,Clear
13664,Yes,between_2_and_5_years,Yes,Clear
13665,Yes,already,Yes,Clear
13666,Yes,already,Yes,Clear
13667,Yes,more_than_5_years,Yes,Clear
13668,Yes,between_2_and_5_years,No,N/A
13669,Yes,between_2_and_5_years,Yes,Clear
13670,Yes,already,Yes,Clear
13671,Yes,already,Yes,Clear
13672,Yes,more_than_5_years,Yes,Not Clear
13673,Yes,already,Yes,Clear
13674,Yes,already,No,N/A
13675,No,N/A,N/A,N/A
13676,Yes,more_than_5_years,Yes,Clear
13677,Yes,between_2_and_5_years,Yes,Not Clear
13678,Yes,already,Yes,Clear
13679,Yes,more_than_5_years,No,N/A
13680,Yes,between_2_and_5_years,Yes,Clear
13681,Yes,already,Yes,Clear
13682,Yes,more_than_5_years,Yes,Clear
13683,No,N/A,N/A,N/A
13684,Yes,already,Yes,Clear
13685,Yes,more_than_5_years,Yes,Clear
13686,Yes,more_than_5_years,Yes,Clear
13687,Yes,between_2_and_5_years,Yes,Clear
13688,Yes,already,Yes,Clear
13689,Yes,already,Yes,Clear
13690,Yes,already,Yes,Clear
13691,No,N/A,N/A,N/A
13692,Yes,already,Yes,Clear
13693,Yes,between_2_and_5_years,Yes,Clear
13694,Yes,within_2_years,Yes,Clear
13695,Yes,between_2_and_5_years,Yes,Not Clear
13696,Yes,within_2_years,Yes,Clear
13697,Yes,more_than_5_years,Yes,Clear
13698,No,N/A,N/A,N/A
13699,Yes,already,Yes,Clear
13700,Yes,more_than_5_years,Yes,Clear
13701,No,N/A,N/A,N/A
13702,Yes,already,Yes,Clear
13703,No,N/A,N/A,N/A
13704,Yes,already,Yes,Clear
13705,No,N/A,N/A,N/A
13706,Yes,already,Yes,Clear
13707,Yes,already,Yes,Clear
13708,No,N/A,N/A,N/A
13709,Yes,already,Yes,Clear
13710,No,N/A,N/A,N/A
13711,Yes,already,Yes,Clear
13712,Yes,already,Yes,Clear
13713,Yes,already,Yes,Clear
13714,Yes,already,Yes,Clear
13715,Yes,between_2_and_5_years,Yes,Not Clear
13716,No,N/A,N/A,N/A
13717,Yes,between_2_and_5_years,Yes,Not Clear
13718,Yes,between_2_and_5_years,Yes,Clear
13719,Yes,more_than_5_years,Yes,Clear
13720,No,N/A,N/A,N/A
13721,Yes,already,Yes,Clear
13722,Yes,already,Yes,Clear
13723,Yes,more_than_5_years,Yes,Clear
13724,Yes,more_than_5_years,Yes,Clear
13725,Yes,already,Yes,Clear
13726,Yes,already,Yes,Clear
13727,No,N/A,N/A,N/A
13728,Yes,already,Yes,Clear
13729,Yes,already,Yes,Clear
13730,Yes,more_than_5_years,No,N/A
13731,Yes,between_2_and_5_years,Yes,Clear
13732,Yes,already,Yes,Clear
13733,Yes,already,Yes,Clear
13734,Yes,already,Yes,Clear
13735,No,N/A,N/A,N/A
13736,Yes,already,Yes,Clear
13737,Yes,already,Yes,Clear
13738,Yes,already,Yes,Clear
13739,No,N/A,N/A,N/A
13740,Yes,already,Yes,Clear
13741,Yes,already,Yes,Clear
13742,Yes,already,Yes,Clear
13743,No,N/A,N/A,N/A
13744,Yes,between_2_and_5_years,Yes,Not Clear
13745,Yes,already,Yes,Clear
13746,Yes,more_than_5_years,Yes,Clear
13747,Yes,between_2_and_5_years,No,N/A
13748,Yes,between_2_and_5_years,Yes,Clear
13749,No,N/A,N/A,N/A
13750,No,N/A,N/A,N/A
13751,Yes,already,No,N/A
13752,Yes,more_than_5_years,Yes,Clear
13753,Yes,already,Yes,Clear
13754,Yes,between_2_and_5_years,Yes,Clear
13755,Yes,between_2_and_5_years,Yes,Not Clear
13756,Yes,between_2_and_5_years,Yes,Clear
13757,Yes,between_2_and_5_years,Yes,Not Clear
13758,Yes,between_2_and_5_years,Yes,Not Clear
13759,No,N/A,N/A,N/A
13760,Yes,within_2_years,Yes,Clear
13761,Yes,between_2_and_5_years,Yes,Clear
13762,Yes,already,Yes,Clear
13763,Yes,already,Yes,Clear
13764,Yes,already,Yes,Clear
13765,Yes,already,Yes,Clear
13766,Yes,more_than_5_years,Yes,Not Clear
13767,Yes,between_2_and_5_years,No,N/A
13768,Yes,more_than_5_years,Yes,Clear
13769,No,N/A,N/A,N/A
13770,Yes,more_than_5_years,Yes,Clear
13771,Yes,between_2_and_5_years,Yes,Clear
13772,Yes,already,Yes,Clear
13773,Yes,already,No,N/A
13774,Yes,already,Yes,Clear
13775,No,N/A,N/A,N/A
13776,Yes,within_2_years,Yes,Clear
13777,Yes,between_2_and_5_years,No,N/A
13778,Yes,between_2_and_5_years,Yes,Clear
13779,Yes,more_than_5_years,Yes,Clear
13780,Yes,already,Yes,Clear
13781,Yes,already,Yes,Not Clear
13782,Yes,already,Yes,Clear
13783,No,N/A,N/A,N/A
13784,Yes,between_2_and_5_years,Yes,Not Clear
13785,Yes,already,Yes,Clear
13786,No,N/A,N/A,N/A
13787,Yes,already,Yes,Not Clear
13788,Yes,already,Yes,Clear
13789,Yes,already,Yes,Clear
13790,Yes,more_than_5_years,Yes,Clear
13791,Yes,more_than_5_years,Yes,Not Clear
13792,Yes,within_2_years,Yes,Clear
13793,Yes,already,Yes,Clear
13794,Yes,between_2_and_5_years,Yes,Clear
13795,Yes,already,Yes,Clear
13796,Yes,more_than_5_years,Yes,Clear
13797,Yes,already,Yes,Clear
13798,Yes,more_than_5_years,Yes,Clear
13799,No,N/A,N/A,N/A
13800,Yes,more_than_5_years,Yes,Clear
13801,Yes,more_than_5_years,Yes,Clear
13802,Yes,more_than_5_years,Yes,Clear
13803,Yes,already,Yes,Not Clear
13804,No,N/A,N/A,N/A
13805,Yes,already,No,N/A
13806,Yes,between_2_and_5_years,Yes,Not Clear
13807,Yes,already,Yes,Clear
13808,Yes,between_2_and_5_years,Yes,Not Clear
13809,Yes,between_2_and_5_years,Yes,Not Clear
13810,No,N/A,N/A,N/A
13811,Yes,already,Yes,Clear
13812,No,N/A,N/A,N/A
13813,No,N/A,N/A,N/A
13814,Yes,more_than_5_years,Yes,Clear
13815,Yes,within_2_years,Yes,Clear
13816,Yes,more_than_5_years,Yes,Clear
13817,Yes,between_2_and_5_years,Yes,Not Clear
13818,Yes,within_2_years,Yes,Clear
13819,No,N/A,N/A,N/A
13820,Yes,already,Yes,Clear
13821,Yes,more_than_5_years,Yes,Clear
13822,Yes,already,Yes,Clear
13823,Yes,between_2_and_5_years,No,N/A
13824,Yes,already,Yes,Clear
13825,Yes,between_2_and_5_years,Yes,Clear
13826,Yes,already,Yes,Clear
13827,Yes,more_than_5_years,Yes,Clear
13828,Yes,more_than_5_years,Yes,Clear
13829,Yes,already,Yes,Not Clear
13830,No,N/A,N/A,N/A
13831,Yes,already,Yes,Clear
13832,No,N/A,N/A,N/A
13833,Yes,already,Yes,Clear
13834,Yes,already,Yes,Clear
13835,Yes,already,Yes,Clear
13836,Yes,between_2_and_5_years,Yes,Clear
13837,Yes,between_2_and_5_years,Yes,Clear
13838,Yes,more_than_5_years,Yes,Clear
13839,Yes,between_2_and_5_years,No,N/A
13840,Yes,already,Yes,Clear
13841,Yes,already,Yes,Not Clear
13842,Yes,more_than_5_years,Yes,Clear
13843,Yes,more_than_5_years,Yes,Clear
13844,Yes,already,Yes,Clear
13845,Yes,already,No,N/A
13846,Yes,already,Yes,Not Clear
13847,No,N/A,N/A,N/A
13848,Yes,already,No,N/A
13849,Yes,more_than_5_years,Yes,Clear
13850,Yes,within_2_years,Yes,Clear
13851,Yes,more_than_5_years,Yes,Clear
13852,Yes,more_than_5_years,Yes,Clear
13853,Yes,within_2_years,No,N/A
13854,Yes,between_2_and_5_years,Yes,Not Clear
13855,Yes,already,Yes,Not Clear
13856,Yes,already,Yes,Clear
13857,Yes,already,Yes,Clear
13858,Yes,already,Yes,Clear
13859,No,N/A,N/A,N/A
13860,No,N/A,N/A,N/A
13861,Yes,more_than_5_years,Yes,Clear
13862,Yes,already,Yes,Clear
13863,No,N/A,N/A,N/A
13864,Yes,already,No,N/A
13865,Yes,already,Yes,Clear
13866,No,N/A,N/A,N/A
13867,Yes,more_than_5_years,Yes,Clear
13868,No,N/A,N/A,N/A
13869,Yes,more_than_5_years,Yes,Clear
13870,Yes,between_2_and_5_years,Yes,Clear
13871,Yes,more_than_5_years,Yes,Clear
13872,No,N/A,N/A,N/A
13873,Yes,between_2_and_5_years,Yes,Not Clear
13874,Yes,already,Yes,Clear
13875,No,N/A,N/A,N/A
13876,Yes,between_2_and_5_years,No,N/A
13877,Yes,within_2_years,No,N/A
13878,Yes,more_than_5_years,Yes,Clear
13879,Yes,already,Yes,Clear
13880,Yes,between_2_and_5_years,No,N/A
13881,Yes,already,Yes,Clear
13882,Yes,already,Yes,Not Clear
13883,Yes,already,Yes,Clear
13884,Yes,between_2_and_5_years,Yes,Clear
13885,Yes,already,Yes,Clear
13886,Yes,already,Yes,Clear
13887,No,N/A,N/A,N/A
13888,Yes,already,Yes,Not Clear
13889,Yes,between_2_and_5_years,Yes,Clear
13890,Yes,already,Yes,Clear
13891,Yes,already,Yes,Clear
13892,Yes,already,Yes,Clear
13893,No,N/A,N/A,N/A
13894,Yes,more_than_5_years,No,N/A
13895,Yes,more_than_5_years,Yes,Clear
13896,Yes,more_than_5_years,Yes,Clear
13897,Yes,between_2_and_5_years,Yes,Clear
13898,Yes,already,Yes,Not Clear
13899,No,N/A,N/A,N/A
13900,Yes,between_2_and_5_years,No,N/A
13901,Yes,more_than_5_years,Yes,Clear
13902,Yes,already,Yes,Clear
13903,Yes,between_2_and_5_years,Yes,Not Clear
13904,Yes,more_than_5_years,Yes,Clear
13905,Yes,more_than_5_years,Yes,Clear
13906,Yes,within_2_years,Yes,Clear
13907,Yes,between_2_and_5_years,Yes,Clear
13908,Yes,already,Yes,Clear
13909,Yes,already,Yes,Clear
13910,Yes,already,Yes,Clear
13911,Yes,already,Yes,Clear
13912,Yes,already,Yes,Clear
13913,Yes,between_2_and_5_years,Yes,Clear
13914,Yes,more_than_5_years,Yes,Clear
13915,Yes,more_than_5_years,Yes,Clear
13916,Yes,between_2_and_5_years,No,N/A
13917,Yes,already,Yes,Clear
13918,Yes,between_2_and_5_years,No,N/A
13919,Yes,already,Yes,Clear
13920,Yes,already,Yes,Clear
13921,Yes,already,Yes,Clear
13922,Yes,between_2_and_5_years,Yes,Clear
13923,Yes,already,Yes,Clear
13924,Yes,already,Yes,Clear
13925,No,N/A,N/A,N/A
13926,Yes,more_than_5_years,Yes,Not Clear
13927,Yes,already,Yes,Clear
13928,Yes,already,Yes,Clear
13929,Yes,between_2_and_5_years,No,N/A
13930,Yes,already,Yes,Clear
13931,Yes,already,Yes,Clear
13932,Yes,already,Yes,Clear
13933,Yes,more_than_5_years,Yes,Clear
13934,Yes,already,Yes,Clear
13935,Yes,between_2_and_5_years,Yes,Clear
13936,No,N/A,N/A,N/A
13937,Yes,already,Yes,Clear
13938,Yes,already,Yes,Clear
13939,Yes,already,Yes,Clear
13940,Yes,more_than_5_years,Yes,Clear
13941,No,N/A,N/A,N/A
13942,Yes,already,Yes,Clear
13943,Yes,more_than_5_years,Yes,Clear
13944,Yes,between_2_and_5_years,Yes,Clear
13945,Yes,already,Yes,Not Clear
13946,Yes,already,Yes,Clear
13947,Yes,already,Yes,Clear
13948,Yes,already,Yes,Clear
13949,Yes,between_2_and_5_years,Yes,Clear
13950,Yes,already,Yes,Clear
13951,Yes,between_2_and_5_years,Yes,Clear
13952,Yes,between_2_and_5_years,Yes,Not Clear
13953,Yes,already,Yes,Clear
13954,Yes,already,Yes,Clear
13955,No,N/A,N/A,N/A
13956,Yes,more_than_5_years,Yes,Clear
13957,Yes,between_2_and_5_years,No,N/A
13958,Yes,already,Yes,Clear
13959,Yes,already,Yes,Clear
13960,Yes,already,Yes,Clear
13961,Yes,between_2_and_5_years,No,N/A
13962,Yes,already,Yes,Clear
13963,Yes,already,Yes,Clear
13964,Yes,more_than_5_years,Yes,Clear
13965,Yes,already,Yes,Clear
13966,Yes,between_2_and_5_years,No,N/A
13967,No,N/A,N/A,N/A
13968,No,N/A,N/A,N/A
13969,Yes,between_2_and_5_years,Yes,Not Clear
13970,No,N/A,N/A,N/A
13971,Yes,more_than_5_years,Yes,Clear
13972,No,N/A,N/A,N/A
13973,Yes,between_2_and_5_years,Yes,Clear
13974,Yes,more_than_5_years,Yes,Clear
13975,Yes,within_2_years,Yes,Clear
13976,Yes,already,Yes,Clear
13977,No,N/A,N/A,N/A
13978,No,N/A,N/A,N/A
13979,Yes,already,Yes,Clear
13980,No,N/A,N/A,N/A
13981,Yes,already,Yes,Clear
13982,Yes,between_2_and_5_years,Yes,Not Clear
13983,Yes,between_2_and_5_years,No,N/A
13984,Yes,more_than_5_years,Yes,Clear
13985,Yes,already,Yes,Clear
13986,Yes,more_than_5_years,Yes,Clear
13987,Yes,already,Yes,Clear
13988,Yes,already,Yes,Not Clear
13989,Yes,between_2_and_5_years,No,N/A
13990,Yes,between_2_and_5_years,Yes,Not Clear
13991,Yes,more_than_5_years,Yes,Clear
13992,Yes,between_2_and_5_years,Yes,Not Clear
13993,No,N/A,N/A,N/A
13994,Yes,already,Yes,Clear
13995,Yes,already,Yes,Clear
13996,Yes,already,Yes,Clear
13997,Yes,between_2_and_5_years,Yes,Clear
13998,Yes,already,Yes,Clear
13999,Yes,already,Yes,Clear
14000,Yes,more_than_5_years,Yes,Clear
